work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2022,EN,FT,CYBER PROGRAM MANAGER,63000,USD,63000,US,50,US,S
2022,MI,FT,SECURITY ANALYST,95000,USD,95000,US,0,US,M
2022,MI,FT,SECURITY ANALYST,70000,USD,70000,US,0,US,M
2022,MI,FT,IT SECURITY ANALYST,250000,BRL,48853,BR,50,BR,L
2022,EN,CT,CYBER SECURITY ANALYST,120000,USD,120000,BW,100,BW,S
2022,EX,FT,APPLICATION SECURITY ARCHITECT,315000,USD,315000,US,100,US,L
2022,SE,FT,SECURITY RESEARCHER,220000,USD,220000,US,100,US,M
2022,SE,FT,SECURITY RESEARCHER,140000,USD,140000,US,100,US,M
2021,MI,FT,INFORMATION SECURITY COMPLIANCE ANALYST,55000,GBP,75650,GB,50,GB,L
2022,EX,FT,INFORMATION SECURITY COMPLIANCE MANAGER,360000,USD,321950,TW,100,SG,L
2021,EN,FT,SECURITY SPECIALIST,50000,USD,50000,US,0,US,S
2022,SE,FT,APPLICATION SECURITY SPECIALIST,85000,USD,85000,US,100,US,L
2022,MI,FT,CYBER SECURITY CONSULTANT,90000,USD,90000,US,100,US,L
2022,EN,FT,SECURITY SPECIALIST,50000,USD,50000,US,0,US,S
2022,EX,FT,HEAD OF INFORMATION SECURITY,290000,USD,290000,US,100,US,L
2021,EX,FT,HEAD OF INFORMATION SECURITY,232000,USD,232000,US,100,US,L
2022,EX,FT,HEAD OF INFORMATION SECURITY,244000,USD,244000,US,100,US,L
2022,EN,FT,SECURITY INCIDENT RESPONSE ENGINEER,112000,USD,112000,US,100,US,L
2022,EN,FT,CYBER SECURITY ANALYST,72000,USD,72000,US,100,US,L
2022,SE,FT,ETHICAL HACKER,60000,EUR,64955,NL,50,NL,M
2020,EN,FT,CYBER SECURITY ANALYST,450000,INR,6072,IN,50,IN,L
2021,MI,FT,CYBER SECURITY CONSULTANT,45000,EUR,53192,NL,100,NL,L
2022,EX,FT,CHIEF INFORMATION SECURITY OFFICER,109000,EUR,118002,DE,100,DE,M
2022,MI,FT,DEVSECOPS ENGINEER,152000,USD,152000,US,0,US,M
2022,MI,FT,DEVSECOPS ENGINEER,91000,USD,91000,US,0,US,M
2022,SE,FT,IT SECURITY MANAGER,120000,EUR,129910,DE,50,DE,L
2022,MI,FT,APPLICATION SECURITY ENGINEER,207000,USD,207000,US,100,US,L
2022,EX,FT,CHIEF INFORMATION SECURITY OFFICER,300000,USD,300000,AE,50,AE,L
2022,MI,FT,VULNERABILITY ANALYST,115000,USD,115000,US,100,US,L
2022,SE,FT,CYBER SECURITY ENGINEER,126700,CAD,99397,CA,100,CA,L
2022,EN,FT,INFORMATION SECURITY ANALYST,52000,USD,52000,US,100,US,L
2022,SE,FT,PRINCIPAL APPLICATION SECURITY ENGINEER,237000,USD,237000,US,100,US,L
2021,EN,FT,CYBER SECURITY ARCHITECT,150000,USD,150000,US,50,US,M
2022,SE,FT,INFORMATION SECURITY MANAGER,110000,USD,110000,US,0,US,L
2022,EN,FT,SOC ANALYST,104000,USD,104000,US,100,US,L
2021,EN,FT,SOC ANALYST,75000,USD,75000,US,0,US,M
2022,SE,FT,DEVSECOPS ENGINEER,165000,USD,165000,US,100,US,L
2022,SE,FT,PENETRATION TESTER,190000,USD,190000,US,100,US,L
2022,SE,FT,CYBER THREAT INTELLIGENCE ANALYST,135000,USD,135000,US,100,US,L
2022,MI,FT,CLOUD SECURITY ENGINEER,150000,CAD,117676,CA,100,CA,L
2022,MI,FT,INFORMATION SECURITY OFFICER,97900,USD,97900,US,50,US,L
2022,SE,FT,IT SECURITY ANALYST,90000,USD,90000,US,100,US,S
2021,SE,FT,SECURITY CONSULTANT,175000,USD,175000,US,100,US,L
2022,MI,FT,CYBER SECURITY ANALYST,89998,USD,89998,US,0,US,L
2022,MI,FT,INFORMATION SECURITY SPECIALIST,150000,USD,150000,US,100,US,L
2022,MI,FT,SECURITY ANALYST,115000,USD,115000,US,100,US,L
2022,MI,FT,INFORMATION SECURITY OFFICER,135000,USD,135000,US,50,US,L
2022,EX,FT,INFORMATION SECURITY MANAGER,102000,USD,102000,US,50,US,L
2022,SE,FT,PENETRATION TESTER,108000,USD,108000,US,100,US,L
2022,SE,FT,CYBER SECURITY CONSULTANT,200000,USD,200000,US,100,US,M
2022,EN,FT,SOC ANALYST,85000,CHF,89676,CH,50,CH,L
2022,EN,FT,CYBER SECURITY ANALYST,50000,USD,50000,US,0,US,S
2022,SE,FT,DEVSECOPS ENGINEER,157000,USD,157000,US,0,US,M
2022,SE,FT,DEVSECOPS ENGINEER,108000,USD,108000,US,0,US,M
2022,EX,FT,DIRECTOR OF INFORMATION SECURITY,148000,USD,148000,US,0,US,L
2022,MI,FT,SECURITY ENGINEER,130000,USD,130000,US,0,US,M
2022,MI,FT,SECURITY ENGINEER,120000,USD,120000,US,0,US,M
2022,MI,FT,INFORMATION SECURITY COMPLIANCE LEAD,450000,DKK,65475,DK,50,DK,L
2022,SE,FT,THREAT HUNTER,150000,USD,150000,US,100,CH,L
2022,EN,FT,CLOUD SECURITY ENGINEER,500000,INR,6522,IN,100,IN,L
2022,SE,FT,THREAT INTELLIGENCE ANALYST,184800,USD,184800,US,100,US,M
2022,SE,FT,THREAT INTELLIGENCE ANALYST,130800,USD,130800,US,100,US,M
2022,MI,FT,DEVSECOPS ENGINEER,80000,GBP,102646,GB,100,GB,M
2022,MI,FT,DEVSECOPS ENGINEER,60000,GBP,76985,GB,100,GB,M
2022,MI,FT,SECURITY ANALYST,114000,USD,114000,US,0,US,L
2022,SE,FT,SECURITY ENGINEER,207000,USD,207000,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,153000,USD,153000,US,100,US,M
2022,SE,FT,SECURITY INCIDENT RESPONSE ENGINEER,245000,USD,245000,US,100,US,L
2022,SE,FT,IT SECURITY ANALYST,98000,USD,98000,US,50,US,L
2022,SE,FT,SECURITY ENGINEER,220100,USD,220100,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,176080,USD,176080,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,226400,USD,226400,US,100,US,L
2022,SE,FT,SECURITY ENGINEER,124300,USD,124300,US,100,US,L
2022,SE,FT,IT SECURITY ENGINEER,145000,USD,145000,US,100,US,L
2022,EX,FT,CLOUD SECURITY ENGINEERING MANAGER,50000,USD,50000,CL,100,CL,M
2022,EN,FT,APPLICATION SECURITY ANALYST,50000,EUR,54129,CH,50,CH,M
2022,EN,FT,DATA SECURITY ANALYST,50000,USD,50000,US,100,US,L
2022,MI,FT,DETECTION ENGINEER,40000,EUR,43303,ES,50,ES,L
2022,SE,FT,SECURITY SPECIALIST,238200,USD,238200,US,100,US,L
2022,SE,FT,SECURITY SPECIALIST,176100,USD,176100,US,100,US,L
2022,SE,FT,SECURITY ENGINEER,181940,USD,181940,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,132000,USD,132000,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,186000,USD,186000,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,148800,USD,148800,US,100,US,M
2022,SE,FT,DETECTION ENGINEER,252000,USD,252000,US,100,US,M
2022,SE,FT,DETECTION ENGINEER,145000,USD,145000,US,100,US,M
2022,EX,FT,CHIEF INFORMATION SECURITY OFFICER,236000,USD,236000,US,100,US,L
2021,EN,FT,CYBER SECURITY ANALYST,15240,SGD,8929,SG,0,SG,M
2022,SE,FT,PRINCIPAL SECURITY ENGINEER,167000,USD,167000,US,100,US,M
2022,EX,FT,HEAD OF INFORMATION SECURITY,175000,USD,175000,US,100,US,M
2022,EN,FT,IT SECURITY ANALYST,70000,AUD,50002,AU,50,AU,L
2022,MI,FT,INFORMATION SYSTEMS SECURITY ENGINEER,86500,USD,86500,US,50,US,L
2022,MI,FT,STAFF APPLICATION SECURITY ENGINEER,120000,EUR,129910,FR,50,FR,L
2022,SE,FT,SECURITY ENGINEER,200100,USD,200100,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,160080,USD,160080,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,165400,USD,165400,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,132320,USD,132320,US,100,US,M
2022,SE,FT,SECURITY SPECIALIST,207800,USD,207800,US,100,US,L
2022,SE,FT,SECURITY SPECIALIST,153600,USD,153600,US,100,US,L
2021,EN,FT,INFORMATION SECURITY ENGINEER,25000,EUR,29551,IT,100,IT,S
2021,MI,FT,INFORMATION SECURITY ANALYST,88000,USD,88000,US,100,US,L
2022,EX,FT,INFORMATION SECURITY COMPLIANCE MANAGER,180000,USD,180000,US,100,US,L
2022,SE,FT,SECURITY ENGINEER,210000,USD,210000,CA,100,CA,M
2022,SE,FT,SECURITY ENGINEER,160000,USD,160000,CA,100,CA,M
2022,SE,FT,VULNERABILITY MANAGEMENT ENGINEER,250600,USD,250600,US,100,US,M
2022,SE,FT,VULNERABILITY MANAGEMENT ENGINEER,118100,USD,118100,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,105800,USD,105800,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,81600,USD,81600,US,100,US,M
2022,EN,FT,SECURITY ANALYST,140000,USD,140000,US,100,US,L
2022,SE,FT,INFORMATION SECURITY OFFICER,267840,USD,267840,US,100,US,M
2022,SE,FT,INFORMATION SECURITY OFFICER,214056,USD,214056,US,100,US,M
2022,SE,FT,SECURITY RESEARCHER,240000,CAD,188282,CA,100,US,L
2022,MI,FT,HEAD OF INFORMATION SECURITY,107000,GBP,137290,GB,100,GB,M
2022,MI,FT,HEAD OF INFORMATION SECURITY,92000,GBP,118043,GB,100,GB,M
2022,EN,CT,CYBER SECURITY ANALYST,80000,USD,80000,US,100,US,L
2022,EN,CT,CYBER SECURITY ANALYST,60000,USD,60000,US,100,US,L
2022,EN,FT,CYBER SECURITY ANALYST,60000,USD,60000,US,100,US,L
2022,EN,FT,AZURE SECURITY ENGINEER,60000,USD,60000,US,100,US,L
2022,EN,FT,AZURE SECURITY ENGINEER,60000,USD,60000,US,100,US,S
2021,EN,FT,CYBER SECURITY ANALYST,115000,USD,115000,US,100,US,M
2021,EN,FT,SECURITY CONSULTANT,750000,INR,10142,IN,50,IN,L
2022,MI,FT,SECURITY OPERATIONS ANALYST,80000,GBP,102646,GB,100,GB,M
2022,MI,FT,SECURITY OPERATIONS ANALYST,55000,GBP,70569,GB,100,GB,M
2022,MI,FT,SECURITY ENGINEER,170000,USD,170000,AU,0,AU,M
2022,MI,FT,SECURITY ENGINEER,140000,USD,140000,AU,0,AU,M
2022,SE,FT,CYBER SECURITY ENGINEER,175000,USD,175000,US,0,US,S
2022,EX,FT,DIRECTOR OF INFORMATION SECURITY,180000,USD,180000,US,100,US,L
2022,MI,FT,INFORMATION SECURITY ENGINEER,101000,USD,101000,US,100,US,L
2022,MI,FT,IT SECURITY ENGINEER,101000,USD,101000,US,100,US,L
2022,SE,FT,DEVOPS SECURITY ENGINEER,175000,USD,175000,US,100,US,L
2022,MI,FT,CYBER SECURITY ANALYST,97500,USD,97500,US,100,US,L
2022,EN,FT,CYBER SECURITY ANALYST,67000,USD,67000,US,100,US,L
2022,SE,FT,SECURITY ENGINEER,124600,USD,124600,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,96000,USD,96000,US,100,US,M
2022,SE,FT,DETECTION ENGINEER,292000,USD,292000,GB,100,GB,M
2022,SE,FT,DETECTION ENGINEER,170000,USD,170000,GB,100,GB,M
2022,MI,FT,SECURITY ENGINEER,160000,USD,160000,AU,0,AU,M
2022,SE,FT,PENETRATION TESTER,180000,USD,180000,US,100,US,M
2022,SE,FT,PENETRATION TESTER,140000,USD,140000,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,245000,USD,245000,US,0,US,M
2022,SE,FT,SECURITY ENGINEER,190000,USD,190000,US,0,US,M
2022,EN,FT,SECURITY ANALYST,63000,CAD,49424,CA,100,CA,S
2022,EN,FT,SOC ANALYST,91600,USD,91600,US,100,US,L
2022,MI,FT,CLOUD SECURITY ENGINEER,165000,USD,165000,US,50,US,L
2022,SE,FT,SECURITY SPECIALIST,160000,USD,160000,US,100,US,L
2022,SE,FT,SECURITY SPECIALIST,92400,USD,92400,US,100,US,L
2022,SE,FT,THREAT INTELLIGENCE ANALYST,103000,USD,103000,US,100,US,L
2022,SE,FT,SECURITY ENGINEER,154000,USD,154000,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,139000,USD,139000,US,100,US,M
2022,EX,FT,SECURITY OFFICER,160000,USD,160000,US,100,US,M
2022,EX,FT,SECURITY OFFICER,120000,USD,120000,US,100,US,M
2022,MI,FT,PENETRATION TESTER,50000,GBP,64154,GB,50,GB,M
2022,SE,FT,SECURITY ENGINEER,82900,USD,82900,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,63900,USD,63900,US,100,US,M
2022,EN,FT,SOC ANALYST,75000,USD,75000,US,100,US,L
2022,MI,FT,SECURITY ANALYST,89000,USD,89000,US,0,US,L
2022,MI,FT,SECURITY ANALYST,68462,USD,68462,US,0,US,L
2022,MI,FT,SECURITY ENGINEER,72500,USD,72500,US,100,JP,L
2022,SE,FT,SECURITY ENGINEER,276900,USD,276900,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,168400,USD,168400,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,105800,USD,105800,US,0,US,M
2022,SE,FT,SECURITY ENGINEER,81600,USD,81600,US,0,US,M
2022,SE,FT,SECURITY SPECIALIST,177600,USD,177600,US,100,US,L
2022,SE,FT,SECURITY SPECIALIST,131300,USD,131300,US,100,US,L
2022,SE,FT,SECURITY ENGINEER,120000,USD,120000,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,90000,USD,90000,US,100,US,M
2022,MI,FT,SECURITY ENGINEER,145000,USD,145000,US,100,US,M
2022,MI,FT,SECURITY ENGINEER,105400,USD,105400,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,220000,USD,220000,US,0,US,M
2022,SE,FT,SECURITY ENGINEER,140000,USD,140000,US,0,US,M
2022,SE,FT,SECURITY ENGINEER,175000,USD,175000,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,130000,USD,130000,US,100,US,M
2022,EN,PT,SECURITY CONSULTANT,20000,EUR,21651,DE,100,DE,M
2022,SE,FT,APPLICATION SECURITY ENGINEER,60000,USD,60000,PK,100,US,M
2022,EN,PT,PENETRATION TESTER,80000,USD,80000,IN,100,US,L
2022,MI,FT,DETECTION ENGINEER,200100,USD,200100,US,100,US,M
2022,MI,FT,DETECTION ENGINEER,160080,USD,160080,US,100,US,M
2022,MI,FT,SECURITY CONSULTANT,135000,USD,135000,US,100,US,M
2022,MI,FT,SECURITY CONSULTANT,100000,USD,100000,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,195000,USD,195000,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,170000,USD,170000,US,100,US,M
2022,MI,FT,SECURITY ENGINEER,108070,USD,108070,US,100,US,M
2022,MI,FT,SECURITY ENGINEER,91860,USD,91860,US,100,US,M
2022,MI,FT,SECURITY ANALYST,102600,USD,102600,US,100,US,M
2022,MI,FT,SECURITY ANALYST,82080,USD,82080,US,100,US,M
2022,MI,FT,SECURITY ENGINEER,160000,USD,160000,US,0,US,M
2022,MI,FT,SECURITY ENGINEER,110000,USD,110000,US,0,US,M
2022,MI,FT,SECURITY ENGINEER,140000,EUR,151562,FR,100,FR,M
2022,MI,FT,SECURITY ENGINEER,100000,EUR,108258,FR,100,FR,M
2022,MI,FT,IT SECURITY MANAGER,120000,EUR,129910,FR,100,FR,M
2022,MI,FT,IT SECURITY MANAGER,80000,EUR,86607,FR,100,FR,M
2022,MI,FT,SECURITY ENGINEER,180000,EUR,194866,US,100,US,M
2022,MI,FT,SECURITY ENGINEER,140000,EUR,151562,US,100,US,M
2022,EX,FT,INFORMATION SECURITY OFFICER,240000,EUR,259821,US,100,US,M
2022,EX,FT,INFORMATION SECURITY OFFICER,180000,EUR,194866,US,100,US,M
2022,MI,FT,SECURITY ANALYST,193800,USD,193800,US,100,US,M
2022,MI,FT,SECURITY ANALYST,62000,USD,62000,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,160000,USD,160000,US,100,US,L
2022,SE,FT,SECURITY ENGINEER,120000,USD,120000,US,100,US,L
2022,SE,FT,SECURITY ENGINEER,192400,USD,192400,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,90700,USD,90700,US,100,US,M
2022,SE,FT,SECURITY ANALYST,150260,USD,150260,US,100,US,M
2022,SE,FT,SECURITY ANALYST,109280,USD,109280,US,100,US,M
2022,SE,FT,PENETRATION TESTER,175000,USD,175000,US,0,US,M
2022,SE,FT,PENETRATION TESTER,90000,USD,90000,US,0,US,M
2022,SE,FT,SECURITY DEVOPS ENGINEER,130200,USD,130200,US,100,US,M
2022,SE,FT,SECURITY DEVOPS ENGINEER,106500,USD,106500,US,100,US,M
2022,SE,FT,SECURITY SPECIALIST,146800,USD,146800,US,100,US,M
2022,SE,FT,SECURITY SPECIALIST,118200,USD,118200,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,165200,USD,165200,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,133000,USD,133000,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,146800,USD,146800,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,118200,USD,118200,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,115700,USD,115700,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,94700,USD,94700,US,100,US,M
2022,MI,FT,SECURITY ANALYST,60000,USD,60000,US,100,US,M
2022,MI,FT,SECURITY ANALYST,50000,USD,50000,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,210000,USD,210000,CA,0,CA,M
2022,SE,FT,SECURITY ENGINEER,160000,USD,160000,CA,0,CA,M
2022,SE,FT,SECURITY ANALYST,144200,USD,144200,US,0,US,M
2022,SE,FT,SECURITY ANALYST,132870,USD,132870,US,0,US,M
2022,SE,FT,SECURITY ENGINEER,175000,USD,175000,US,0,US,M
2022,SE,FT,SECURITY ENGINEER,120000,USD,120000,US,0,US,M
2022,SE,FT,PENETRATION TESTER,80000,USD,80000,US,100,US,M
2022,MI,FT,SECURITY DEVOPS ENGINEER,91670,USD,91670,US,0,US,L
2022,MI,FT,SECURITY DEVOPS ENGINEER,63500,USD,63500,US,0,US,L
2022,SE,FT,INFORMATION SECURITY MANAGER,180000,USD,180000,US,0,US,M
2022,SE,FT,INFORMATION SECURITY MANAGER,90000,USD,90000,US,0,US,M
2022,EN,FT,PENETRATION TESTER,40000,EUR,43303,GR,0,GR,M
2022,EN,FT,PENETRATION TESTER,25000,EUR,27064,GR,0,GR,M
2022,SE,FT,SECURITY ENGINEER,184800,USD,184800,US,100,US,M
2022,SE,FT,PENETRATION TESTER,207500,USD,207500,CA,100,CA,M
2022,SE,FT,PENETRATION TESTER,125000,USD,125000,CA,100,CA,M
2022,MI,FT,SECURITY ENGINEER,118600,USD,118600,US,100,US,M
2022,SE,FT,SECURITY CONSULTANT,175000,USD,175000,US,100,US,M
2022,SE,FT,SECURITY CONSULTANT,90000,USD,90000,US,100,US,M
2022,MI,FT,SECURITY CONSULTANT,80000,GBP,102646,GB,100,GB,M
2022,MI,FT,SECURITY CONSULTANT,65000,GBP,83400,GB,100,GB,M
2022,SE,FT,SECURITY ENGINEER,220000,USD,220000,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,145000,USD,145000,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,118600,USD,118600,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,165400,USD,165400,US,0,US,M
2022,SE,FT,SECURITY ENGINEER,132320,USD,132320,US,0,US,M
2022,SE,FT,SECURITY ENGINEER,160000,USD,160000,US,100,US,M
2022,MI,FT,VULNERABILITY ANALYST,115000,USD,115000,US,100,US,M
2022,MI,FT,VULNERABILITY ANALYST,100000,USD,100000,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,131500,USD,131500,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,111775,USD,111775,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,221500,USD,221500,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,104400,USD,104400,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,210000,USD,210000,US,0,US,M
2022,SE,FT,SECURITY ENGINEER,160000,USD,160000,US,0,US,M
2022,MI,FT,SECURITY ENGINEER,140000,USD,140000,US,100,US,S
2022,MI,FT,SECURITY ENGINEER,90000,USD,90000,US,100,US,S
2022,SE,FT,SECURITY ENGINEER,201000,USD,201000,US,100,US,M
2022,MI,FT,SECURITY ENGINEER,172000,USD,172000,US,0,US,M
2022,MI,FT,SECURITY ENGINEER,87000,USD,87000,US,0,US,M
2022,MI,FT,SECURITY ENGINEER,141300,USD,141300,US,0,US,M
2022,MI,FT,SECURITY ENGINEER,102100,USD,102100,US,0,US,M
2022,MI,FT,SECURITY ENGINEER,88100,USD,88100,US,0,US,M
2022,SE,FT,SECURITY DEVOPS ENGINEER,120000,USD,120000,US,100,US,M
2022,SE,FT,SECURITY DEVOPS ENGINEER,30000,USD,30000,US,100,US,M
2022,SE,FT,CYBER THREAT INTELLIGENCE ANALYST,222500,USD,222500,US,100,US,M
2022,SE,FT,CYBER THREAT INTELLIGENCE ANALYST,135000,USD,135000,US,100,US,M
2022,EX,FT,INFORMATION SECURITY OFFICER,300000,USD,300000,US,100,US,M
2022,EX,FT,INFORMATION SECURITY OFFICER,250000,USD,250000,US,100,US,M
2022,SE,FT,SECURITY ANALYST,168400,USD,168400,US,100,US,M
2022,SE,FT,SECURITY ANALYST,148000,USD,148000,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,140000,GBP,179632,GB,0,GB,M
2022,SE,FT,SECURITY ENGINEER,120000,GBP,153970,GB,0,GB,M
2022,MI,FT,SECURITY ANALYST,65000,USD,65000,US,100,US,M
2022,MI,FT,SECURITY ANALYST,55000,USD,55000,US,100,US,M
2022,SE,FT,SECURITY ENGINEER,230000,USD,230000,US,0,US,M
2022,SE,FT,SECURITY ENGINEER,182750,USD,182750,US,100,US,M
2022,MI,FT,SECURITY ENGINEER,210000,USD,210000,US,100,US,M
2022,MI,FT,SECURITY ENGINEER,140000,USD,140000,US,100,US,M
2022,MI,FT,SECURITY ENGINEER,182000,USD,182000,US,100,US,M
2022,MI,FT,SECURITY ENGINEER,153000,USD,153000,US,100,US,M
2022,MI,FT,SECURITY ENGINEER,208775,USD,208775,US,100,US,M
2022,MI,FT,SECURITY ENGINEER,147800,USD,147800,US,100,US,M
2022,MI,FT,CYBER SECURITY ANALYST,111000,USD,111000,CH,50,CH,L
2022,MI,FT,SECURITY ENGINEER,200000,USD,200000,US,100,US,L
2022,SE,FT,INFORMATION SECURITY MANAGER,1078000,INR,20873,IN,0,BR,L
2022,EN,FT,SECURITY CONSULTANT,75000,CAD,58838,CA,100,CA,L
2022,EX,FT,DIRECTOR OF INFORMATION SECURITY,220000,USD,220000,US,100,US,M
2022,EN,FT,CYBER SECURITY ARCHITECT,150000,USD,150000,GH,100,US,M
2022,SE,FT,PRINCIPAL SECURITY ENGINEER,271600,USD,271600,US,100,US,L
2022,MI,FT,SECURITY CONSULTANT,122500,USD,122500,US,100,US,S
2022,MI,FT,CYBER SECURITY ARCHITECT,129000,USD,129000,US,100,US,L
2022,SE,FT,PRINCIPAL SECURITY ENGINEER,260000,USD,260000,US,100,US,L
2022,SE,FT,INFORMATION SECURITY MANAGER,145000,USD,145000,US,100,US,L
2022,SE,FT,VULNERABILITY RESEARCHER,135000,USD,135000,ES,100,US,S
2022,EN,FT,INFORMATION SECURITY ANALYST,70000,BRL,13678,BR,100,BR,L
2022,MI,FT,CYBER THREAT INTELLIGENCE ANALYST,126000,USD,126000,US,0,US,M
2022,MI,FT,COMPUTER FORENSIC SOFTWARE ENGINEER,122000,USD,122000,US,50,US,L
2022,EN,FT,CYBER SECURITY ANALYST,45500,EUR,49257,DE,50,DE,S
2022,MI,FT,SECURITY OPERATIONS ENGINEER,75000,EUR,81194,FR,100,FR,L
