work_year,experience_level,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
2021,MI,FT,CLOUD SECURITY ENGINEER,155000,USD,155000,US,100,GB,L
2021,EX,FT,CHIEF INFORMATION SECURITY OFFICER,120000,EUR,141846,FR,50,FR,L
2021,EN,FT,CYBER SECURITY ENGINEER,74000,USD,74000,US,50,US,S
2021,SE,FT,CYBER SECURITY SPECIALIST,39000,EUR,46100,FR,0,FR,L
2022,SE,FT,LEAD SECURITY ENGINEER,112000,USD,112000,US,100,US,L
2022,SE,FT,SECURITY ENGINEER,255000,USD,255000,US,100,US,L
2022,SE,FT,SECURITY ENGINEER,170000,USD,170000,US,100,US,L
2022,SE,FT,PENETRATION TESTING ENGINEER,173000,USD,173000,US,0,US,L
2021,MI,FT,SECURITY ENGINEER,130000,USD,130000,US,100,US,L
2022,SE,FT,IT SECURITY ENGINEER,150000,USD,150000,US,100,US,L
2022,EX,FT,HEAD OF SECURITY,200000,USD,200000,US,100,US,L
2022,MI,FT,CYBER SECURITY ENGINEER,130000,CAD,101986,CA,100,US,L
2021,MI,FT,IT SECURITY ANALYST,76000,USD,76000,US,100,US,L
2022,MI,FT,CYBER THREAT ANALYST,88000,USD,88000,US,100,US,L
2021,EN,FT,SECURITY ANALYST,50000,USD,50000,US,100,US,S
2021,SE,FT,SECURITY ANALYST,80000,USD,80000,US,100,US,S
2022,MI,FT,CYBER SECURITY ANALYST,131800,USD,131800,US,0,US,L
2022,MI,FT,CYBER SECURITY ANALYST,99900,USD,99900,US,0,US,L
2021,MI,FT,CYBER SECURITY ENGINEER,110000,USD,110000,US,100,US,M
2022,MI,FT,INFORMATION SECURITY MANAGER,160000,USD,160000,US,50,US,L
2021,MI,FT,INFORMATION SECURITY MANAGER,128000,USD,128000,US,100,US,L
2022,MI,FT,INFORMATION SECURITY MANAGER,130000,USD,130000,US,0,US,L
2021,MI,FT,THREAT INTELLIGENCE ANALYST,125000,USD,125000,US,100,US,L
2022,SE,FT,INFORMATION SECURITY MANAGER,310000,USD,310000,US,100,US,L
2022,EN,FT,CYBER SECURITY ANALYST,55000,USD,55000,US,0,US,L
2021,SE,FT,IT SECURITY MANAGER,138000,USD,138000,US,100,US,L
2022,SE,FT,IT SECURITY MANAGER,182000,CAD,142780,CA,0,CA,L
2022,SE,FT,IT SECURITY MANAGER,130000,CAD,101986,CA,0,CA,L
2021,MI,FT,CYBER SECURITY SPECIALIST,54000,EUR,63831,EE,50,EE,M
2020,MI,CT,CHIEF INFORMATION SECURITY OFFICER,150000,AUD,103310,AU,0,AU,M
2021,EN,FT,CYBER SECURITY ANALYST,60000,USD,60000,US,50,US,L
2021,SE,FT,NETWORK AND SECURITY ENGINEER,99960,USD,99960,US,0,US,L
2020,EN,FT,CYBER SECURITY ANALYST,425000,INR,5965.92,IN,100,IN,L
2021,EN,PT,INFORMATION SECURITY ANALYST,30000,USD,30000,US,100,US,L
2022,MI,FT,SECURITY ENGINEER,110000,USD,110000,US,50,US,L
2021,MI,FT,INFORMATION SECURITY SPECIALIST,68900,USD,68900,US,100,US,L
2021,MI,FT,IT SECURITY MANAGER,116000,USD,116000,US,0,US,S
2022,EN,FT,CYBER THREAT ANALYST,99000,USD,99000,CA,100,CA,L
2022,MI,FT,CYBER SECURITY ANALYST,80000,EUR,86607,IE,100,IE,L
2021,MI,FT,CYBER SECURITY ANALYST,60000,CAD,47857,CA,50,CA,L
2022,EN,FT,INFORMATION SYSTEMS SECURITY ENGINEER,44000,USD,44000,SG,0,SG,L
2022,EN,FT,CYBER SECURITY ANALYST,52000,USD,52000,US,50,US,S
2021,MI,FT,IT SECURITY ANALYST,115500,USD,115500,US,100,US,L
2022,MI,FT,INFORMATION SECURITY SPECIALIST,100000,CAD,78451,CA,100,CA,L
2022,MI,FT,INFORMATION SECURITY SPECIALIST,100000,AUD,71432,CA,100,CA,L
2021,SE,FT,INFORMATION SECURITY ENGINEER,104000,USD,104000,US,100,US,L
2020,MI,FT,CYBER SECURITY ANALYST,65000,EUR,74130,DE,100,DE,L
2022,EN,FT,NETWORK AND SECURITY ENGINEER,70000,USD,70000,IN,0,US,L
2021,SE,FT,PENETRATION TESTER,264000,PLN,68342,PL,100,PL,L
2022,MI,FT,CYBER SECURITY ANALYST,131500,USD,131500,US,0,US,L
2022,MI,FT,CYBER SECURITY ANALYST,99950,USD,99950,US,0,US,L
2021,EN,FT,CYBER SECURITY ANALYST,76200,USD,76200,US,50,US,L
2021,MI,FT,DIGITAL FORENSICS ANALYST,100000,USD,100000,US,100,US,M
2022,MI,FT,INFORMATION SECURITY OFFICER,100000,USD,100000,US,50,US,L
2021,SE,FT,SECURITY ENGINEER,145000,USD,145000,US,50,US,L
2021,MI,FT,INFORMATION SECURITY ANALYST,120000,USD,120000,US,100,US,L
2021,MI,FT,PENETRATION TESTER,100000,USD,100000,US,100,US,M
2021,MI,FT,SOFTWARE SECURITY ENGINEER,320000,USD,320000,US,50,US,L
2021,EN,FT,SECURITY ANALYST,75000,USD,75000,US,100,US,S
2021,SE,FT,CYBER SECURITY ENGINEER,150000,USD,150000,US,100,US,L
2021,MI,FT,SECURITY ENGINEER,69000,EUR,81562,DE,50,DE,L
2021,SE,FT,PRIVACY MANAGER,120000,USD,120000,US,100,US,L
2020,MI,FT,CYBER THREAT ANALYST,115000,USD,115000,US,100,US,L
2021,MI,FT,SECURITY ANALYST,91700,USD,91700,US,0,US,L
2021,MI,FT,SECURITY ANALYST,82600,USD,82600,US,0,US,L
2021,SE,FT,IT SECURITY MANAGER,146000,USD,146000,US,100,US,L
2021,MI,FT,CYBER SECURITY ANALYST,135000,USD,135000,US,50,US,L
2021,SE,FT,INFORMATION SECURITY MANAGER,185000,USD,185000,US,50,US,L
2021,EX,FT,HEAD OF SECURITY,220000,USD,220000,US,50,US,L
2021,EN,FT,SOC ANALYST,68500,USD,68500,US,50,US,M
2020,SE,FT,INFORMATION SECURITY MANAGER,150000,CAD,111883,CA,100,US,L
2021,MI,FT,PENETRATION TESTER,115000,USD,115000,US,100,US,M
2021,MI,FT,CYBER SECURITY ENGINEER,97350,USD,97350,US,100,US,L
2020,SE,FT,INFORMATION SECURITY ANALYST,94000,USD,94000,US,50,US,L
2021,EN,FT,CYBER SECURITY ENGINEER,93000,USD,93000,US,100,US,L
2021,SE,FT,INFORMATION SECURITY ANALYST,130000,USD,130000,US,100,US,L
2020,SE,FT,CLOUD SECURITY ENGINEER,65000,EUR,74130,ES,50,US,L
2021,MI,FT,CYBER SECURITY ARCHITECT,105000,CHF,114839,CH,0,CH,L
2021,MI,FT,CLOUD SECURITY ENGINEER,100000,USD,100000,KG,50,RU,L
2021,EN,FT,CYBER SECURITY ANALYST,79000,USD,79000,US,100,US,L
2021,SE,FT,CYBER SECURITY TRAINING SPECIALIST,130000,USD,130000,US,100,US,M
2020,SE,FT,CYBER SECURITY SPECIALIST,129998,USD,129998,US,100,US,M
2021,EN,FT,CYBER SECURITY ANALYST,75000,USD,75000,US,100,US,M
2021,SE,FT,THREAT INTELLIGENCE ANALYST,155000,USD,155000,US,100,US,S
2021,MI,FT,INFORMATION SECURITY OFFICER,40200,EUR,47518,DE,50,DE,S
2021,MI,FT,CYBER THREAT INTELLIGENCE ANALYST,75000,USD,75000,US,100,US,L
2021,SE,FT,PRODUCT SECURITY ENGINEER,85000,EUR,100474,ES,100,ES,L
2021,SE,FT,INFORMATION SECURITY MANAGER,200000,USD,200000,US,0,US,M
2021,MI,FT,INFORMATION SECURITY ANALYST,93600,USD,93600,US,100,US,L
2021,MI,FT,CHIEF INFORMATION SECURITY OFFICER,96500,USD,96500,US,0,US,L
2021,EN,FT,CYBER SECURITY ANALYST,100000,USD,100000,KE,100,KE,M
2021,SE,FT,CYBER SECURITY ARCHITECT,205000,USD,205000,US,100,US,L
2020,EN,FT,SECURITY ENGINEER,122000,USD,122000,US,0,US,L
2020,EN,FT,CYBER SECURITY ANALYST,96000,USD,96000,US,50,US,L
2021,EN,FT,SOC ANALYST,72000,USD,72000,US,100,US,L
2021,EN,FT,CYBER SECURITY ANALYST,50000,USD,50000,US,100,US,L
2021,EN,FT,IT SECURITY ANALYST,50000,USD,50000,US,0,US,L
2021,MI,FT,CYBER SECURITY ENGINEER,45000,GBP,61896,GB,100,GB,L
2021,EN,FT,CYBER SECURITY ENGINEER,150000,EUR,177308,BG,100,GB,L
2021,MI,FT,CLOUD SECURITY ENGINEER,1000000,INR,13523,IN,50,IN,L
2021,EN,FT,PENETRATION TESTER,35000,GBP,48141,GB,100,GB,M
2021,MI,FT,IT SECURITY ENGINEER,23000,EUR,27187,GR,0,GR,M
2021,SE,FT,INFORMATION SECURITY ARCHITECT,140000,USD,140000,US,100,US,L
2021,MI,FT,CYBER SECURITY ANALYST,85000,USD,85000,US,100,US,S
2021,SE,FT,INFORMATION SECURITY SPECIALIST,92000,USD,92000,US,100,US,L
2020,MI,FT,DEVSECOPS ENGINEER,103000,USD,103000,US,50,US,L
2021,EN,FT,PENETRATION TESTER,70000,USD,70000,IR,0,CA,L
2021,EN,FT,DEVSECOPS ENGINEER,27000,EUR,31915,EE,0,EE,L
2021,EN,FT,CYBER SECURITY ANALYST,65000,USD,65000,US,100,US,L
2020,SE,FT,INCIDENT RESPONSE MANAGER,180000,USD,180000,US,50,US,L
2021,SE,FT,INFORMATION SECURITY MANAGER,50500,EUR,59693,PT,50,PT,L
2020,MI,FT,CYBER SECURITY ANALYST,83500,CHF,88981,CH,100,CH,L
2021,SE,FT,CYBER SECURITY ENGINEER,216000,USD,216000,US,100,US,L
2020,MI,FT,IT SECURITY ANALYST,90000,USD,90000,US,100,US,M
2021,SE,FT,CYBER SECURITY ANALYST,95000,USD,95000,US,100,CA,L
2021,EN,FT,PENETRATION TESTER,70000,USD,70000,US,50,US,S
2021,SE,FT,LEAD SECURITY ENGINEER,150000,USD,150000,US,100,US,M
2021,SE,FT,SECURITY ENGINEER,130000,USD,130000,US,100,US,M
2021,SE,FT,CYBER SECURITY ENGINEER,175000,USD,175000,US,100,US,L
2021,MI,FT,CYBER SECURITY ENGINEER,220000,USD,220000,US,50,US,M
2021,EN,FT,INFORMATION SECURITY OFFICER,106000,USD,106000,US,0,US,L
2021,SE,FT,INCIDENT RESPONSE ANALYST,120000,USD,120000,US,100,US,L
2021,EN,FT,CYBER SECURITY ANALYST,75000,USD,75000,US,100,US,L
2021,EN,FT,CYBER SECURITY ANALYST,26100,GBP,35899,GB,50,GB,L
2021,MI,FT,CYBER SECURITY ANALYST,96000,USD,96000,US,50,US,L
2021,EN,FT,INFORMATION SECURITY ANALYST,75000,USD,75000,US,50,US,L
2021,EN,FT,CYBER SECURITY ANALYST,75000,EUR,88654,NL,100,NL,L
2021,SE,FT,INFORMATION SECURITY MANAGER,1078000,INR,43275,IN,0,IN,L
2021,MI,FT,CYBER SECURITY ANALYST,1078000,INR,43275,IN,0,IN,L
2021,EN,FT,INFORMATION SECURITY ANALYST,65000,USD,65000,US,100,US,L
2020,EN,FT,CYBER SECURITY ENGINEER,80000,USD,80000,US,50,US,L
2020,MI,FT,SOC ANALYST,91520,USD,91520,US,0,US,L
2021,EX,FT,HEAD OF SECURITY,340000,AUD,255170,AU,50,AU,L
2021,SE,FT,SECURITY ENGINEERING MANAGER,135600,USD,135600,US,0,US,L
2020,EN,FT,CYBER SECURITY ANALYST,400000,DKK,61195,DK,0,DK,M
2021,MI,FT,INFORMATION SECURITY ANALYST,53000,USD,53000,US,0,US,L
2021,MI,FT,CYBER SECURITY ENGINEER,72000,USD,72000,US,50,US,M
2021,MI,FT,IT SECURITY ENGINEER,169000,USD,169000,US,50,US,L
2021,MI,FT,INFORMATION SECURITY MANAGER,162000,AUD,121581,AU,100,AU,L
2020,MI,FT,CYBER SECURITY ARCHITECT,99000,USD,99000,US,0,US,L
2021,MI,FT,PENETRATION TESTER,100000,USD,100000,US,100,US,L
2021,MI,FT,INFORMATION SECURITY MANAGER,130000,USD,130000,US,0,US,M
2021,MI,FT,SECURITY ANALYST,97000,USD,97000,US,100,US,L
2020,MI,FT,CYBER SECURITY ANALYST,60000,EUR,68428,IE,50,IE,L
2021,MI,FT,CYBER SECURITY ANALYST,55000,EUR,65013,PT,100,DE,S
2021,MI,FT,IT SECURITY ENGINEER,90000,USD,90000,US,50,US,L
2021,EN,FT,INFORMATION SECURITY ENGINEER,85000,USD,85000,US,100,US,L
2020,EN,FT,VULNERABILITY RESEARCHER,85000,USD,85000,US,0,US,L
2020,MI,FT,PENETRATION TESTER,432000,DKK,66091,DK,50,DK,L
2021,SE,FT,CYBER SECURITY SPECIALIST,95000,CAD,75774,CA,100,CA,S
2020,MI,FT,INCIDENT RESPONSE MANAGER,123000,USD,123000,US,0,US,L
2021,SE,FT,CYBER SECURITY ANALYST,80000,USD,80000,IN,50,RS,L
2021,SE,FT,CLOUD SECURITY ENGINEER,170000,USD,170000,US,100,US,L
2021,EN,FT,CYBER THREAT INTELLIGENCE ANALYST,77000,USD,77000,US,100,US,L
2021,MI,FT,PENETRATION TESTER,80000,CAD,63810,CA,100,CA,L
2021,EX,FT,CHIEF INFORMATION SECURITY OFFICER,375000,USD,321950,US,100,US,L
2021,EN,FT,CYBER SECURITY ANALYST,50400,EUR,59575,DE,50,DE,M
2020,MI,FT,SECURITY ENGINEER,135000,USD,135000,US,100,US,M
2020,SE,FT,SECURITY ENGINEER,148000,USD,148000,US,50,US,M
2020,SE,FT,STAFF APPLICATION SECURITY ENGINEER,180000,USD,180000,US,100,US,L
2021,MI,FT,CYBER SECURITY ANALYST,90000,USD,90000,US,100,US,L
2021,EN,FT,CYBER SECURITY ANALYST,63700,USD,63700,US,100,US,L
2021,SE,FT,INCIDENT RESPONSE ANALYST,65000,GBP,89405,GB,100,GB,L
2020,EX,FT,INFORMATION SECURITY MANAGER,117810,USD,117810,US,0,US,S
2020,MI,FT,INFORMATION SYSTEMS SECURITY ENGINEER,200000,USD,200000,US,100,US,L
2021,SE,FT,CYBER SECURITY ANALYST,48000,EUR,56738,SI,50,SI,M
2021,MI,FT,SOC ANALYST,80000,CAD,63810,CA,100,CA,L
2020,SE,FT,CYBER SECURITY ANALYST,134000,USD,134000,US,100,US,L
2021,MI,FT,CYBER SECURITY ANALYST,119000,USD,119000,US,100,AU,L
2020,MI,FT,INFORMATION SECURITY ANALYST,140000,USD,140000,US,0,US,L
2020,MI,FT,CYBER SECURITY ENGINEER,175000,USD,175000,US,50,US,L
2021,SE,FT,CYBER SECURITY ANALYST,85000,USD,85000,US,50,US,L
2020,MI,FT,OFFENSIVE SECURITY ENGINEER,180000,USD,180000,US,50,US,M
2021,SE,FT,INFORMATION SECURITY ENGINEER,320000,USD,320000,US,100,US,L
2021,MI,FT,SOC ANALYST,75000,USD,75000,US,100,US,M
2021,MI,FT,PENETRATION TESTING ENGINEER,127000,USD,127000,US,100,US,L
2021,EN,FT,CYBER SECURITY SPECIALIST,45100,USD,45100,US,50,US,L
2021,SE,FT,INFORMATION SECURITY OFFICER,124000,USD,124000,US,50,US,L
2021,MI,FT,INFORMATION SECURITY MANAGER,90000,USD,90000,US,0,US,M
2021,EX,FT,IAM ENGINEER,240000,USD,240000,US,50,US,L
2020,MI,FT,SECURITY ENGINEER,80000,USD,80000,US,100,US,M
2020,MI,FT,SECURITY ENGINEER,120000,AUD,82648,AU,50,AU,L
2020,SE,FT,SECURITY ENGINEERING MANAGER,27000,USD,27000,AR,50,AR,M
2020,MI,FT,CYBER SECURITY ANALYST,87500,USD,87500,US,100,US,L
2020,MI,FT,CYBER SECURITY ANALYST,110000,USD,110000,US,0,US,L
2021,EN,FT,PENETRATION TESTER,98000,USD,98000,US,50,US,L
2020,MI,FT,CYBER SECURITY ARCHITECT,102000,USD,102000,US,50,US,L
2020,MI,FT,CYBER THREAT ANALYST,72000,USD,72000,US,100,US,L
2021,EX,FT,CHIEF INFORMATION SECURITY OFFICER,300000,CAD,239287,CA,50,CA,S
2021,MI,FT,IT SECURITY ENGINEER,124000,USD,124000,US,0,US,M
2021,EN,FT,ETHICAL HACKER,119000,USD,119000,US,100,US,L
2020,SE,FT,PRINCIPAL SECURITY ENGINEER,175000,USD,175000,US,100,US,L
2021,SE,FT,INFORMATION SECURITY MANAGER,180000,USD,180000,US,100,US,L
2020,SE,FT,SOC ANALYST,85000,CAD,63400,CA,100,CA,S
2021,EN,FT,SOC ANALYST,65000,NZD,45950,NZ,0,NZ,M
2021,SE,FT,INFORMATION SECURITY MANAGER,123000,USD,123000,US,100,US,L
2020,EN,FT,CYBER SECURITY ANALYST,80000,USD,80000,US,50,US,L
2021,MI,FT,INFRASTRUCTURE SECURITY ENGINEER,120000,USD,120000,US,50,US,L
2021,MI,FT,CYBER SECURITY ANALYST,150000,USD,150000,US,50,US,M
2021,SE,FT,INFORMATION SECURITY MANAGER,40000,EUR,47282,ES,0,ES,L
2021,MI,FT,CYBER SECURITY ENGINEER,130000,USD,130000,US,50,US,L
2021,MI,FT,INFORMATION SECURITY MANAGER,100000,USD,100000,US,50,US,M
2021,EN,FT,CYBER THREAT ANALYST,20000,EUR,23641,GR,100,US,L
2021,EN,FT,SOC ANALYST,36200,GBP,49792,GB,100,GB,M
2021,EN,FT,CYBER SECURITY ANALYST,70000,USD,70000,US,100,US,L
2021,SE,FT,PRINCIPAL CLOUD SECURITY ENGINEER,130000,USD,130000,US,100,US,L
2021,EN,FT,SECURITY ANALYST,73000,USD,73000,US,0,US,S
2021,MI,FT,IT SECURITY ENGINEER,1078000,HUF,34018,HU,50,HU,M
2021,EN,FT,INCIDENT RESPONSE ANALYST,70000,NZD,49485,NZ,0,NZ,S
2021,MI,FT,CYBER SECURITY ANALYST,92000,USD,92000,US,100,US,L
2021,MI,FT,CYBER SECURITY ANALYST,145000,USD,145000,US,50,US,L
2020,SE,FT,CYBER SECURITY ENGINEER,135000,USD,135000,US,50,US,L
2021,EN,FT,CYBER SECURITY ANALYST,45500,EUR,53783,DE,0,DE,L
2021,SE,FT,CYBER SECURITY ANALYST,150000,USD,150000,US,0,US,L
2021,MI,FT,CHIEF INFORMATION SECURITY OFFICER,44000,GBP,60520,GB,100,GB,L
2020,EN,FT,CYBER SECURITY ENGINEER,75000,USD,75000,US,100,US,L
2021,SE,FT,CYBER SECURITY ANALYST,48000,GBP,66022,GB,100,US,L
2021,MI,FT,CYBER SECURITY SPECIALIST,50000,GBP,68773,GB,50,GB,L
2020,SE,FT,INFORMATION SECURITY MANAGER,150000,USD,150000,US,50,US,L
2021,MI,FT,CYBER SECURITY ANALYST,90000,USD,90000,US,0,US,M
2020,MI,FT,INFORMATION SECURITY MANAGER,70000,EUR,79833,IE,50,IE,L
2021,SE,FT,INFORMATION SECURITY ARCHITECT,102500,USD,102500,US,0,US,L
2021,EX,FT,CHIEF INFORMATION SECURITY OFFICER,130000,USD,130000,US,100,US,L
2021,MI,FT,CYBER SECURITY ANALYST,85000,USD,85000,US,100,US,L
2021,MI,FT,PENETRATION TESTER,120000,USD,120000,US,100,US,M
2020,EX,FT,SECURITY ENGINEERING MANAGER,600000,USD,321950,US,50,US,L
2021,SE,FT,CYBER SECURITY ARCHITECT,141000,USD,141000,US,50,US,L
2020,EN,FT,CYBER SECURITY ANALYST,66000,USD,66000,US,50,US,L
2021,EN,FT,SECURITY ANALYST,60008,USD,60008,US,50,US,L
2020,SE,FT,CYBER SECURITY ENGINEER,272000,USD,272000,US,100,US,L
2020,EN,FT,CYBER SECURITY ANALYST,80000,USD,80000,US,100,US,M
2020,MI,FT,INFORMATION SECURITY ANALYST,40000,GBP,51305,GB,100,DK,L
2021,EN,FT,IT SECURITY ANALYST,31000,USD,31000,US,0,US,L
2021,SE,FT,SECURITY ENGINEER,150000,CAD,119643,CA,100,CA,M
2021,EN,FT,SECURITY ANALYST,100300,USD,100300,US,100,US,L
2021,SE,FT,PRODUCT SECURITY ENGINEER,150000,USD,150000,US,100,US,L
2021,MI,FT,INFORMATION SECURITY ENGINEER,119000,USD,119000,US,100,US,L
2020,MI,FT,SECURITY ENGINEER,192000,USD,192000,US,100,US,L
2020,SE,FT,INFORMATION SECURITY MANAGER,102000,USD,102000,US,0,US,L
2021,SE,FT,CHIEF INFORMATION SECURITY OFFICER,240000,USD,240000,US,100,US,S
2021,EN,FT,SOC ANALYST,63000,USD,63000,US,0,US,L
2021,MI,FT,CYBER SECURITY ENGINEER,98000,USD,98000,US,100,US,L
2020,SE,FT,INFORMATION SECURITY MANAGER,55000,GBP,70545,GB,100,GB,S
2021,SE,FT,INFORMATION SECURITY MANAGER,100000,USD,100000,US,100,US,L
2021,MI,FT,INFORMATION SECURITY ENGINEER,80000,USD,80000,US,100,US,M
2020,MI,FT,INFORMATION SECURITY SPECIALIST,72000,USD,72000,US,100,US,L
2021,EN,FT,CYBER SECURITY ENGINEER,75000,USD,75000,US,100,US,L
2020,MI,FT,LEAD INFORMATION SECURITY ENGINEER,80000,USD,80000,US,50,US,L
2021,MI,FT,CYBER SECURITY ANALYST,67000,USD,67000,US,0,US,L
2020,SE,FT,LEAD INFORMATION SECURITY ENGINEER,130000,USD,130000,US,100,US,L
2021,SE,FT,INFORMATION SECURITY SPECIALIST,85000,CAD,67798,CA,50,CA,L
2021,MI,FT,SOC ANALYST,120000,USD,120000,US,100,US,L
2021,MI,FT,CYBER SECURITY ENGINEER,76500,USD,76500,US,100,US,L
2021,SE,FT,CYBER SECURITY ANALYST,160000,USD,160000,US,0,US,M
2021,EX,FT,HEAD OF SECURITY,200000,USD,200000,US,100,US,L
2021,EX,FT,INFORMATION SECURITY OFFICER,142000,USD,142000,US,50,US,L
2020,EX,FT,LEAD SECURITY ENGINEER,180000,USD,180000,US,100,US,L
2020,MI,FT,CYBER SECURITY ANALYST,120000,USD,120000,US,100,US,L
2021,MI,FT,CHIEF INFORMATION SECURITY OFFICER,40000,USD,40000,NL,50,NL,L
2021,MI,FT,INFORMATION SECURITY ARCHITECT,72000,EUR,85108,DE,100,DE,L
2021,SE,FT,INFORMATION SECURITY MANAGER,150000,USD,150000,US,100,US,M
2021,MI,FT,CYBER SECURITY SPECIALIST,100000,USD,100000,US,0,US,L
2021,EN,FT,INFORMATION SECURITY OFFICER,28800,EUR,34043,BE,50,BE,L
2021,SE,FT,INFORMATION SECURITY MANAGER,140000,CAD,111667,CA,50,CA,M
2021,EX,FT,HEAD OF SECURITY,187000,USD,187000,US,100,US,L
2021,MI,FT,CYBER SECURITY ANALYST,648000,ZAR,43824,ZA,100,ZA,L
2021,EX,FT,CHIEF INFORMATION SECURITY OFFICER,104000,USD,104000,US,100,US,L
2021,MI,FT,INFORMATION SECURITY ANALYST,100000,CAD,79762,CA,100,CA,L
2020,EN,FT,NETWORK SECURITY ENGINEER,65000,USD,65000,US,50,US,L
2020,MI,FT,CYBER SECURITY ENGINEER,128000,USD,128000,US,0,US,L
2021,MI,FT,INFORMATION SECURITY ENGINEER,120000,USD,120000,US,100,US,L
2020,MI,FT,INFORMATION SECURITY MANAGER,105000,USD,105000,US,100,US,L
2021,MI,FT,INCIDENT RESPONSE ANALYST,145000,USD,145000,US,100,US,L
2021,EN,FT,INFORMATION SECURITY OFFICER,37000,EUR,43736,AT,0,AT,M
2021,EN,FT,PENETRATION TESTER,78000,USD,78000,US,100,US,L
2021,SE,FT,CYBER SECURITY ENGINEER,125000,USD,125000,US,100,US,L
2021,SE,FT,INCIDENT RESPONSE MANAGER,130000,USD,130000,US,0,US,L
2020,SE,FT,APPLICATION SECURITY ENGINEER,130000,USD,130000,US,100,US,L
2020,SE,FT,INFORMATION SECURITY MANAGER,141000,USD,141000,US,100,US,L
2021,SE,FT,PRODUCT SECURITY ENGINEER,120000,USD,120000,US,100,US,L
2021,EX,FT,INFORMATION SECURITY MANAGER,172500,USD,172500,US,100,US,M
2020,SE,FT,NETWORK AND SECURITY ENGINEER,90000,USD,90000,US,50,US,L
2020,MI,FT,CYBER SECURITY ANALYST,93000,USD,93000,US,50,US,L
2021,SE,FT,CYBER SECURITY SPECIALIST,41500,GBP,57082,GB,100,GB,L
2021,EN,FT,IT SECURITY ANALYST,62000,USD,62000,US,50,US,L
2020,SE,FT,NETWORK AND SECURITY ENGINEER,240000,USD,240000,CA,100,US,L
2021,SE,FT,PENETRATION TESTER,195000,USD,195000,US,100,US,L
2021,MI,FT,PENETRATION TESTER,110000,CHF,120308,CH,100,CH,L
2021,EN,PT,PENETRATION TESTER,50000,EUR,59102,DE,100,DE,S
2021,SE,FT,CHIEF INFORMATION SECURITY OFFICER,90000,USD,90000,AR,50,AR,L
